"Date","EVI"
2021-07-23,0.435277783980144
2021-07-24,0.43556105481104
2021-07-25,0.435784709915765
2021-07-26,0.435950853398035
2021-07-27,0.436061396580209
2021-07-28,0.436118063712098
2021-07-29,0.436122397942206
2021-07-30,0.436075767460769
2021-07-31,0.435979371739845
2021-08-01,0.435834247809958
2021-08-02,0.435641276525484
2021-08-03,0.435401188782282
2021-08-04,0.43511457166098
2021-08-05,0.43478187447816
2021-08-06,0.434403414735285
2021-08-07,0.433979383962003
2021-08-08,0.433509853456222
2021-08-09,0.432994779928426
2021-08-10,0.432434011062055
2021-08-11,0.43182729100547
2021-08-12,0.431174265814181
2021-08-13,0.43047448886468
2021-08-14,0.429727426263368
2021-08-15,0.428932462275835
2021-08-16,0.428088904803094
2021-08-17,0.427195990932326
2021-08-18,0.426252892590273
2021-08-19,0.425258722327655
2021-08-20,0.424212539262795
2021-08-21,0.423113355212141
2021-08-22,0.421960141034407
2021-08-23,0.42075183321373
2021-08-24,0.419487340705478
2021-08-25,0.418165552066082
2021-08-26,0.416785342885599
2021-08-27,0.415345583538494
2021-08-28,0.41384514726439
2021-08-29,0.41228291858629
2021-08-30,0.410657802068951
2021-08-31,0.408968731414709
2021-09-01,0.407214678888126
2021-09-02,0.405394665054346
2021-09-03,0.40350776880907
2021-09-04,0.401553137670547
2021-09-05,0.399529998296115
2021-09-06,0.397437667177551
2021-09-07,0.39527556146097
2021-09-08,0.393043209828358
2021-09-09,0.390740263369141
2021-09-10,0.388366506361629
2021-09-11,0.385921866875939
2021-09-12,0.383406427102239
2021-09-13,0.38082043330109
2021-09-14,0.378164305266529
2021-09-15,0.3754386451875
2021-09-16,0.372644245789578
2021-09-17,0.369782097636861
2021-09-18,0.366853395473588
2021-09-19,0.363859543486705
2021-09-20,0.36080215937443
2021-09-21,0.357683077111913
2021-09-22,0.354504348313508
2021-09-23,0.351268242101972
2021-09-24,0.347977243408033
2021-09-25,0.344634049639194
2021-09-26,0.341241565674158
2021-09-27,0.337802897158656
2021-09-28,0.334321342099508
2021-09-29,0.330800380775977
2021-09-30,0.327243664010626
2021-10-01,0.323654999865377
2021-10-02,0.320038338851881
2021-10-03,0.316397757768102
2021-10-04,0.312737442294666
2021-10-05,0.309061668504532
2021-10-06,0.305374783457389
2021-10-07,0.30168118506545
2021-10-08,0.2979853014296
2021-10-09,0.294291569853834
2021-10-10,0.290604415751354
2021-10-11,0.286928231657465
2021-10-12,0.283267356562431
2021-10-13,0.279626055771803
2021-10-14,0.276008501492556
2021-10-15,0.272418754330885
2021-10-16,0.26886074587208
2021-10-17,0.26533826249489
2021-10-18,0.26185493055262
2021-10-19,0.258414203031446
2021-10-20,0.255019347773542
2021-10-21,0.251673437329088
2021-10-22,0.248379340477686
2021-10-23,0.245139715436523
2021-10-24,0.241957004750306
2021-10-25,0.238833431836958
2021-10-26,0.235770999143628
2021-10-27,0.232771487850028
2021-10-28,0.229836459040692
2021-10-29,0.226967256254576
2021-10-30,0.224165009309636
2021-10-31,0.221430639291555
2021-11-01,0.218764864589688
2021-11-02,0.21616820785946
2021-11-03,0.213641003788684
2021-11-04,0.211183407545507
2021-11-05,0.208795403787676
2021-11-06,0.206476816116365
2021-11-07,0.204227316862654
2021-11-08,0.202046437100796
2021-11-09,0.199933576789227
2021-11-10,0.19788801494788
2021-11-11,0.195908919788362
2021-11-12,0.193995358721875
2021-11-13,0.192146308178171
2021-11-14,0.190360663177246
2021-11-15,0.188637246603675
2021-11-16,0.186974818141435
2021-11-17,0.18537208283465
2021-11-18,0.183827699246835
2021-11-19,0.182340287197831
2021-11-20,0.180908435063795
2021-11-21,0.179530706631125
2021-11-22,0.178205647500266
2021-11-23,0.176931791039755
2021-11-24,0.175707663894796
2021-11-25,0.174531791058043
2021-11-26,0.173402700513141
2021-11-27,0.172318927463994
2021-11-28,0.171279018164698
2021-11-29,0.170281533366646
2021-11-30,0.169325051400521
2021-12-01,0.168408170911734
2021-12-02,0.167529513268475
2021-12-03,0.166687724661815
2021-12-04,0.165881477917409
2021-12-05,0.165109474038213
2021-12-06,0.164370443497358
2021-12-07,0.163663147299892
2021-12-08,0.162986377831567
2021-12-09,0.162338959512213
2021-12-10,0.161719749270533
2021-12-11,0.161127636856403
2021-12-12,0.160561545005947
2021-12-13,0.160020429473854
2021-12-14,0.159503278946556
2021-12-15,0.159009114849042
2021-12-16,0.158536991057275
2021-12-17,0.15808599352734
2021-12-18,0.157655239851663
2021-12-19,0.157243878751865
2021-12-20,0.156851089517082
2021-12-21,0.156476081395847
2021-12-22,0.15611809294897
2021-12-23,0.1557763913702
2021-12-24,0.15545027178084
2021-12-25,0.155139056503915
2021-12-26,0.154842094322956
2021-12-27,0.154558759729954
2021-12-28,0.154288452166575
2021-12-29,0.154030595262288
2021-12-30,0.153784636072652
2021-12-31,0.15355004432064
2022-01-01,0.153326311643534
2022-01-02,0.153098542859121
2022-01-03,0.153098542719751
2022-01-04,0.153098542575305
2022-01-05,0.153098542426104
2022-01-06,0.153098542272582
2022-01-07,0.153098542115315
2022-01-08,0.153098541955042
2022-01-09,0.153098541792693
2022-01-10,0.153098541629427
2022-01-11,0.153098541466663
2022-01-12,0.15309854130613
2022-01-13,0.153098541149916
2022-01-14,0.153098541000524
2022-01-15,0.153098540860941
2022-01-16,0.153098540734715
2022-01-17,0.153098540626041
2022-01-18,0.153098540539863
2022-01-19,0.153098540481991
2022-01-20,0.153098540459233
2022-01-21,0.153098540479545
2022-01-22,0.153098540552208
2022-01-23,0.153098540688026
2022-01-24,0.153098540899553
2022-01-25,0.153098541201354
2022-01-26,0.153098541610306
2022-01-27,0.153098542145932
2022-01-28,0.153098542830799
2022-01-29,0.153098543690954
2022-01-30,0.153098544756441
2022-01-31,0.153098546061874
2022-02-01,0.153098547647104
2022-02-02,0.153098549557974
2022-02-03,0.153098551847182
2022-02-04,0.153098554575269
2022-02-05,0.153098557811742
2022-02-06,0.153098561636355
2022-02-07,0.153098566140576
2022-02-08,0.153098571429257
2022-02-09,0.153098577622534
2022-02-10,0.153098584858
2022-02-11,0.153098593293183
2022-02-12,0.153098603108366
2022-02-13,0.153098614509805
2022-02-14,0.153098627733398
2022-02-15,0.153098643048867
2022-02-16,0.153098660764519
2022-02-17,0.153098681232684
2022-02-18,0.153098704855897
2022-02-19,0.153098732093954
2022-02-20,0.153098763471948
2022-02-21,0.153098799589423
2022-02-22,0.153098841130808
2022-02-23,0.153098888877301
2022-02-24,0.153098943720406
2022-02-25,0.15309900667736
2022-02-26,0.153099078908699
2022-02-27,0.153099161738273
2022-02-28,0.15309925667604
2022-03-01,0.153099365444028
2022-03-02,0.153099490005912
2022-03-03,0.153099632600687
2022-03-04,0.153099795781033
2022-03-05,0.153099982456991
2022-03-06,0.153100195945722
2022-03-07,0.153100440028151
2022-03-08,0.153100719013491
2022-03-09,0.153101037812709
2022-03-10,0.153101402022186
2022-03-11,0.153101818018977
2022-03-12,0.153102293069294
2022-03-13,0.153102835452011
2022-03-14,0.153103454599309
2022-03-15,0.153104161256803
2022-03-16,0.15310496766587
2022-03-17,0.153105887771231
2022-03-18,0.153106937457302
2022-03-19,0.153108134817279
2022-03-20,0.15310950045949
2022-03-21,0.153111057856173
2022-03-22,0.153112833740537
2022-03-23,0.153114858558788
2022-03-24,0.153117166984712
2022-03-25,0.153119798505457
2022-03-26,0.15312279808835
2022-03-27,0.153126216939927
2022-03-28,0.153130113369911
2022-03-29,0.153134553774603
2022-03-30,0.153139613756145
2022-03-31,0.153145379396371
2022-04-01,0.15315194870653
2022-04-02,0.153159433277052
2022-04-03,0.153167960154857
2022-04-04,0.153177673979424
2022-04-05,0.153188739413093
2022-04-06,0.153201343905881
2022-04-07,0.153215700840515
2022-04-08,0.153232053109557
2022-04-09,0.153250677183449
2022-04-10,0.153271887736128
2022-04-11,0.15329604290375
2022-04-12,0.153323550261997
2022-04-13,0.153354873618635
2022-04-14,0.153390540730582
2022-04-15,0.153431152068771
2022-04-16,0.153477390769793
2022-04-17,0.153530033930798
2022-04-18,0.153589965423442
2022-04-19,0.153658190424111
2022-04-20,0.153735851881053
2022-04-21,0.153824249164748
2022-04-22,0.153924859175492
2022-04-23,0.154039360212009
2022-04-24,0.154169658936328
2022-04-25,0.154317920803108
2022-04-26,0.15448660435507
2022-04-27,0.154678499819534
2022-04-28,0.154896772472646
2022-04-29,0.15514501126586
2022-04-30,0.155427283231054
2022-05-01,0.155748194192615
2022-05-02,0.156112956312391
2022-05-03,0.156527462970482
2022-05-04,0.156998371433522
2022-05-05,0.157533193672611
2022-05-06,0.15814039555277
2022-05-07,0.158829504409399
2022-05-08,0.159611224735951
2022-05-09,0.160497561308325
2022-05-10,0.161501948539169
2022-05-11,0.162639384159396
2022-05-12,0.163926564431883
2022-05-13,0.165382016979445
2022-05-14,0.167026225922887
2022-05-15,0.168881742348386
2022-05-16,0.170973271142217
2022-05-17,0.173327722952672
2022-05-18,0.175974217506574
2022-05-19,0.178944021815422
2022-05-20,0.18227040411939
2022-05-21,0.185988381995573
2022-05-22,0.190134341273681
2022-05-23,0.194745501762459
2022-05-24,0.199859206930474
2022-05-25,0.205512018353773
2022-05-26,0.211738602740657
2022-05-27,0.218570410414338
2022-05-28,0.22603415979675
2022-05-29,0.234150162759826
2022-05-30,0.242930550048112
2022-05-31,0.252377482713018
2022-06-01,0.262481461880328
2022-06-02,0.273219871324759
2022-06-03,0.28455590056328
2022-06-04,0.296437995671602
2022-06-05,0.308799966800245
2022-06-06,0.321561843484293
2022-06-07,0.334631512498488
2022-06-08,0.34790710313757
2022-06-09,0.361280009858273
2022-06-10,0.374638372993073
2022-06-11,0.387870785817444
2022-06-12,0.400869969579641
2022-06-13,0.413536161904263
2022-06-14,0.425779997579083
2022-06-15,0.437524718219956
2022-06-16,0.448707618985253
2022-06-17,0.459280715150621
2022-06-18,0.469210678576487
2022-06-19,0.47847814623719
2022-06-20,0.487076536031461
2022-06-21,0.495010518711008
2022-06-22,0.502294291490308
2022-06-23,0.5089497830273
2022-06-24,0.515004895867971
2022-06-25,0.520491865661876
2022-06-26,0.525445790096323
2022-06-27,0.529903357032711
2022-06-28,0.533901782117262
2022-06-29,0.537477951626548
2022-06-30,0.540667756293416
2022-07-01,0.543505595748306
2022-07-02,0.546024030233528
2022-07-03,0.548253555608377
2022-07-04,0.550222478636139
2022-07-05,0.551956871524575
2022-07-06,0.553480587207713
2022-07-07,0.554815319564633
2022-07-08,0.555980695436199
2022-07-09,0.556994387777109
2022-07-10,0.557872241488315
2022-07-11,0.558628405381072
2022-07-12,0.559275465327277
2022-07-13,0.559824574969675
2022-07-14,0.560285581428708
2022-07-15,0.560667144283836
2022-07-16,0.560976846760029
2022-07-17,0.561221298547159
2022-07-18,0.561406230050205
2022-07-19,0.561536578136927
2022-07-20,0.561616563638515
2022-07-21,0.561649760985634
2022-07-22,0.56163916044188
2022-07-23,0.561587223440824
2022-07-24,0.561495931550904
2022-07-25,0.561366829591867
2022-07-26,0.561201063412933
2022-07-27,0.560999412820797
2022-07-28,0.560762320118319
2022-07-29,0.56048991468476
2022-07-30,0.560182033997544
2022-07-31,0.559838241465082
2022-08-01,0.559457841411163
2022-08-02,0.559039891524354
2022-08-03,0.558583213061339
2022-08-04,0.558086399071239
2022-08-05,0.557547820889067
2022-08-06,0.556965633130426
2022-08-07,0.556337777406582
2022-08-08,0.55566198496892
2022-08-09,0.554935778484608
2022-08-10,0.55415647314088
2022-08-11,0.553321177273626
2022-08-12,0.552426792716877
2022-08-13,0.551470015073084
2022-08-14,0.550447334109718
2022-08-15,0.549355034495427
2022-08-16,0.548189197098605
2022-08-17,0.546945701082402
2022-08-18,0.545620227042693
2022-08-19,0.544208261448821
2022-08-20,0.542705102660664
2022-08-21,0.541105868808998
2022-08-22,0.539405507838718
2022-08-23,0.537598810025276
2022-08-24,0.53568042328277
2022-08-25,0.533644871586453
2022-08-26,0.531486576831672
2022-08-27,0.529199884444125
2022-08-28,0.526779093041269
2022-08-29,0.524218488420248
2022-08-30,0.521512382112098
2022-08-31,0.518655154693683
2022-09-01,0.515641303986275
2022-09-02,0.512465498191526
2022-09-03,0.509122633920721
2022-09-04,0.505607898961064
2022-09-05,0.501916839493128
2022-09-06,0.498045431327306
2022-09-07,0.493990154565496
2022-09-08,0.489748070920056
2022-09-09,0.485316902738901
2022-09-10,0.480695112598524
2022-09-11,0.47588198214193
2022-09-12,0.470877688663503
2022-09-13,0.465683377786238
2022-09-14,0.460301230447967
2022-09-15,0.454734522322125
2022-09-16,0.448987673755057
2022-09-17,0.443066288315082
2022-09-18,0.436977178126539
2022-09-19,0.430728374310655
2022-09-20,0.424329121077586
2022-09-21,0.417789852310151
2022-09-22,0.411122149845593
2022-09-23,0.404338683088903
2022-09-24,0.397453130067481
2022-09-25,0.39048008054582
2022-09-26,0.38343492234095
2022-09-27,0.376333712492629
2022-09-28,0.369193035423697
2022-09-29,0.362029850652794
2022-09-30,0.354861332972857
2022-10-01,0.34770470826649
2022-10-02,0.340577088280256
2022-10-03,0.333495307716037
2022-10-04,0.326475766917154
2022-10-05,0.319534283233933
2022-10-06,0.312685953858216
2022-10-07,0.305945032533909
2022-10-08,0.299324822100381
2022-10-09,0.29283758432921
2022-10-10,0.286494467995401
2022-10-11,0.280305455604668
2022-10-12,0.274279328699689
2022-10-13,0.268423651208959
2022-10-14,0.262744769896742
2022-10-15,0.257247830632611
2022-10-16,0.251936808930595
2022-10-17,0.246814553013763
2022-10-18,0.241882837538787
2022-10-19,0.237142426062471
2022-10-20,0.232593140341527
2022-10-21,0.228233934619564
2022-10-22,0.224062973161722
2022-10-23,0.220077709437719
2022-10-24,0.216274965518558
2022-10-25,0.212651010431513
2022-10-26,0.209201636404253
2022-10-27,0.205922232114846
2022-10-28,0.202807852244298
2022-10-29,0.199853282797608
2022-10-30,0.197053101814822
2022-10-31,0.194401735233099
2022-11-01,0.191893507783114
2022-11-02,0.189522688907937
2022-11-03,0.187283533780067
2022-11-04,0.18517031956343
2022-11-05,0.183177377123019
2022-11-06,0.181299118426928
2022-11-07,0.1795300599153
2022-11-08,0.177864842129843
2022-11-09,0.176298245907636
2022-11-10,0.174825205445436
2022-11-11,0.173440818537071
2022-11-12,0.172140354278013
2022-11-13,0.170919258518991
2022-11-14,0.169773157335589
2022-11-15,0.16869785876398
2022-11-16,0.167689353034961
2022-11-17,0.166743811519993
2022-11-18,0.165857584584343
2022-11-19,0.165027198524131
2022-11-20,0.164249351746418
2022-11-21,0.163520910334555
2022-11-22,0.162838903125086
2022-11-23,0.162200516407597
2022-11-24,0.161603088345131
2022-11-25,0.16104410320011
2022-11-26,0.160521185439157
2022-11-27,0.160032093779755
2022-11-28,0.159574715232252
2022-11-29,0.15914705918229
2022-11-30,0.158747251551222
2022-12-01,0.158373529065443
2022-12-02,0.158024233659709
2022-12-03,0.157697807034384
2022-12-04,0.157392785382089
2022-12-05,0.157107794295371
2022-12-06,0.156841543863654
2022-12-07,0.15659282396491
2022-12-08,0.156360499755041
2022-12-09,0.15614350735592
2022-12-10,0.155940849741344
2022-12-11,0.155751592818712
2022-12-12,0.155574861703102
2022-12-13,0.155409837179453
2022-12-14,0.15525575234786
2022-12-15,0.155111889446362
2022-12-16,0.15497757684522
2022-12-17,0.154852186206336
2022-12-18,0.15473512980128
2022-12-19,0.154625857981266
2022-12-20,0.15452385679238
2022-12-21,0.154428645729385
2022-12-22,0.15433977562148
2022-12-23,0.15425682664353
2022-12-24,0.154179406446388
2022-12-25,0.154107148400149
2022-12-26,0.154039709944316
2022-12-27,0.153976771039096
2022-12-28,0.153918032712252
2022-12-29,0.153863215696146
2022-12-30,0.153812059149851
2022-12-31,0.153764319461436
2023-01-01,0.153719769125741
