datetime,par_den_c_avg
2024-01-14,142.47576656804358
2024-01-15,81.41472375316776
2024-01-16,28.834381329246916
2024-01-17,154.34874711538052
2024-01-18,123.81822570794263
2024-01-19,77.17437355769027
2024-01-20,141.11885450549076
2024-01-21,180.97814634297916
2024-01-22,176.05934011622526
2024-01-23,131.281242051983
2024-01-24,83.78931986263515
2024-01-25,21.201750977387434
2024-01-26,102.9557027461934
2024-01-27,168.0874817487276
2024-01-28,55.46378055684553
2024-01-29,91.76117823013283
2024-01-30,159.4371673499535
2024-01-31,157.06257124048614
2024-02-01,184.54004050718024
2024-02-02,117.20327940299774
2024-02-03,183.35274245244653
2024-02-04,213.03519382078895
2024-02-05,214.56171989116083
2024-02-06,222.70319226647763
2024-02-07,221.17666619610574
2024-02-08,204.7241074376531
2024-02-09,151.46530898245584
2024-02-10,118.22096344991233
2024-02-11,42.91234397823217
2024-02-12,42.57311596259397
2024-02-13,101.0899486601833
2024-02-14,244.58339927514146
2024-02-15,210.83021171914064
2024-02-16,199.1268451796228
2024-02-17,227.45238448541244
2024-02-18,238.13806697801567
2024-02-19,261.0359580335941
2024-02-20,260.1878879944986
2024-02-21,264.0890101743379
2024-02-22,177.07702416313987
2024-02-23,39.68967782966928
2024-02-24,204.89372144547218
2024-02-25,275.62276270603667
2024-02-26,264.5978521977952
2024-02-27,203.70642339073848
2024-02-28,78.36167161242396
2024-02-29,248.48452145498075
2024-03-01,279.8631129015141
2024-03-02,82.60202180790145
2024-03-03,243.39610122040776
2024-03-04,226.43470043849783
2024-03-05,214.73133389897995
2024-03-06,88.02967005811263
2024-03-07,181.99583038989377
2024-03-08,268.15974636199627
2024-03-09,60.043358767961216
2024-03-10,237.28999693892018
2024-03-11,314.80359851224864
2024-03-12,319.38317672336433
2024-03-13,269.51665842454906
2024-03-14,305.8140560978364
2024-03-15,220.6678241726484
2024-03-16,311.58093236368575
2024-03-17,321.07931680155536
2024-03-18,339.5672436538372
2024-03-19,331.9346133019777
2024-03-20,302.0825479258162
2024-03-21,327.86387711431934
2024-03-22,317.68703664517335
2024-03-23,80.56665371407226
2024-03-24,321.24893080937443
2024-03-25,369.4193090299987
2024-03-26,183.86158447590387
2024-03-27,165.37365762362197
2024-03-28,70.72904126056449
2024-03-29,330.747315247244
2024-03-30,308.1886522073038
2024-03-31,297.5029697147005
2024-04-01,149.26032688080755
2024-04-02,61.73949884615221
2024-04-03,32.2266614856289
2024-04-04,291.3968654332129
2024-04-05,266.6332202916244
2024-04-06,301.743319910178
2024-04-07,383.32765767116484
2024-04-08,359.5816965764909
2024-04-09,317.17819462171605
2024-04-10,325.15005298921375
2024-04-11,198.78761716398458
2024-04-12,199.9749152187183
2024-04-13,344.48604988059105
2024-04-14,410.97474094567804
2024-04-15,353.4755922950033
2024-04-16,393.16527012467265
2024-04-17,278.1669728233232
2024-04-18,301.91293391799707
2024-04-19,215.91863195371366
2024-04-20,217.27554401626645
2024-04-21,287.8349712690118
2024-04-22,420.1338973679094
2024-04-23,432.8549479543419
2024-04-24,372.81158918638073
2024-04-25,190.81575879648693
2024-04-26,387.56800786664235
2024-04-27,125.51436578613361
2024-04-28,288.68304130810736
2024-04-29,413.5189510629645
2024-04-30,376.54309735840087
2024-05-01,421.32119542264314
2024-05-02,441.505262353116
2024-05-03,410.29628491440167
2024-05-04,154.5183611231996
2024-05-05,121.27401559065613
2024-05-06,218.97168409445743
2024-05-07,371.1154491081897
2024-05-08,425.3919316103015
2024-05-09,146.88573077134015
2024-05-10,146.03766073224466
2024-05-11,360.7689946312246
2024-05-12,440.65719231402045
2024-05-13,458.46666313502595
2024-05-14,196.4130210545172
2024-05-15,36.97585370456369
2024-05-16,384.00611370244127
2024-05-17,417.0808452271657
2024-05-18,127.88896189560103
2024-05-19,302.5913899492735
2024-05-20,441.505262353116
2024-05-21,470.0004156667246
2024-05-22,445.5759985407743
2024-05-23,310.73286232459026
2024-05-24,350.59215416207866
2024-05-25,436.416842118543
2024-05-26,436.2472281107239
2024-05-27,353.1363642793651
2024-05-28,348.8960140838877
2024-05-29,411.3139689613163
2024-05-30,457.6185930959304
2024-05-31,486.11374640953915
2024-06-01,470.6788716980011
2024-06-02,361.1082226468628
2024-06-03,426.5792296650352
2024-06-04,450.8340327831665
2024-06-05,304.7963720509218
2024-06-06,277.3189027842277
2024-06-07,448.45943667369903
2024-06-08,485.26567637044366
2024-06-09,390.451445999567
2024-06-10,445.91522655641256
2024-06-11,395.8790942497782
2024-06-12,339.0584016303799
2024-06-13,425.3919316103015
2024-06-14,472.88385379964933
2024-06-15,485.6049043860818
2024-06-16,447.7809806424226
2024-06-17,463.8943113852371
2024-06-18,464.9119954321517
2024-06-19,463.38546936177977
2024-06-20,467.28659154161915
2024-06-21,468.6435036041719
2024-06-22,426.24000164939696
2024-06-23,380.7834475538783
2024-06-24,423.69579153211055
2024-06-25,467.7954335650764
2024-06-26,464.4031534086944
2024-06-27,440.3179642983822
2024-06-28,463.55508336959883
2024-06-29,409.9570568987634
2024-06-30,217.78438603972373
2024-07-01,456.4312950411967
2024-07-02,475.9369059403932
2024-07-03,465.7600654712472
2024-07-04,361.95629268595826
2024-07-05,412.50126701604995
2024-07-06,443.54063044694516
2024-07-07,398.4233043670647
2024-07-08,433.19417596998005
2024-07-09,409.6178288831253
2024-07-10,424.543861571206
2024-07-11,459.31473317412144
2024-07-12,352.28829424026964
2024-07-13,411.8228109847736
2024-07-14,389.77298996829063
2024-07-15,358.055170506119
2024-07-16,449.47712072061364
2024-07-17,417.5896872506229
2024-07-18,337.8711035756462
2024-07-19,425.90077363375883
2024-07-20,300.2167938398061
2024-07-21,425.90077363375883
2024-07-22,271.89125453401647
2024-07-23,317.51742263735423
2024-07-24,311.07209034022844
2024-07-25,305.64444209001726
2024-07-26,354.4932763419179
2024-07-27,435.22954406380927
2024-07-28,457.1097510724731
2024-07-29,407.92168880493426
2024-07-30,331.0865432628822
2024-07-31,396.3879362732355
2024-08-01,379.76576350696376
2024-08-02,364.3308887954257
2024-08-03,379.9353775147829
2024-08-04,229.3181385714225
2024-08-05,393.843726155949
2024-08-06,361.447450662501
2024-08-07,318.19587866863066
2024-08-08,114.15022726225395
2024-08-09,178.77316424133085
2024-08-10,345.3341199196866
2024-08-11,298.18142574597687
2024-08-12,415.21509114115554
2024-08-13,415.38470514897466
2024-08-14,409.9570568987634
2024-08-15,398.08407635142646
2024-08-16,405.88632071110504
2024-08-17,285.46037515954447
2024-08-18,348.3871720604304
2024-08-19,337.701489567827
2024-08-20,385.70225378063225
2024-08-21,421.151581414824
2024-08-22,418.6073712975375
2024-08-23,416.06316118025103
2024-08-24,377.0519393818582
2024-08-25,400.45867246089387
2024-08-26,363.99166077978754
2024-08-27,386.71993782754686
2024-08-28,380.9530615616975
2024-08-29,307.6798101838465
2024-08-30,189.28923272611505
2024-08-31,318.19587866863066
2024-09-01,276.6404467529513
2024-09-02,342.4506817867619
2024-09-03,399.44098841397926
2024-09-04,357.37671447484263
2024-09-05,368.91046700654135
2024-09-06,365.1789588345212
2024-09-07,295.6372156286904
2024-09-08,339.397629646018
2024-09-09,377.5607814053155
2024-09-10,371.9635191472852
2024-09-11,363.31320474851105
2024-09-12,361.9562926859583
2024-09-13,307.6798101838465
2024-09-14,346.5214179744203
2024-09-15,322.26661485628904
2024-09-16,259.50943196322226
2024-09-17,238.8165230092921
2024-09-18,185.89695256973303
2024-09-19,306.15328411347457
2024-09-20,329.22078917687213
2024-09-21,310.5632483167712
2024-09-22,174.87204206149156
2024-09-23,79.37935565933856
2024-09-24,88.53851208156993
2024-09-25,33.5835735481817
2024-09-26,174.70242805367246
2024-09-27,62.078726861790415
2024-09-28,253.57294168955372
2024-09-29,119.57787551246514
2024-09-30,52.24111440828264
2024-10-01,68.5240591589162
2024-10-02,32.22666148562891
2024-10-03,173.85435801457697
2024-10-04,247.12760939242796
2024-10-05,281.05041095624784
2024-10-06,294.958759597414
2024-10-07,292.0753214644893
2024-10-08,295.1283736052331
2024-10-09,290.5487953941174
2024-10-10,289.1918833315646
2024-10-11,285.79960317518265
